Page,Title,Price_GBP,Rating,Availability,Source_URL,Rating_Label
43,"Friday Night Lights: A Town, a Team, and a Dream",51.22,Three,In stock,http://books.toscrape.com/catalogue/friday-night-lights-a-town-a-team-and-a-dream_158/index.html,3-Star
27,Leave This Song Behind: Teen Poetry at Its Best,51.17,Five,In stock,http://books.toscrape.com/catalogue/leave-this-song-behind-teen-poetry-at-its-best_474/index.html,5-Star
23,The High Mountains of Portugal,51.15,One,In stock,http://books.toscrape.com/catalogue/the-high-mountains-of-portugal_547/index.html,1-Star
42,Holidays on Ice,51.07,Two,In stock,http://books.toscrape.com/catalogue/holidays-on-ice_167/index.html,2-Star
4,"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two,In stock,http://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html,2-Star
29,Tell the Wolves I'm Home,50.96,Two,In stock,http://books.toscrape.com/catalogue/tell-the-wolves-im-home_439/index.html,2-Star
45,#GIRLBOSS,50.96,One,In stock,http://books.toscrape.com/catalogue/girlboss_113/index.html,1-Star
14,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,Five,In stock,http://books.toscrape.com/catalogue/quarter-life-poetry-poems-for-the-young-broke-and-hangry_727/index.html,5-Star
17,Catching Jordan (Hundred Oaks),50.83,Three,In stock,http://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html,3-Star
36,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,Three,In stock,http://books.toscrape.com/catalogue/very-good-lives-the-fringe-benefits-of-failure-and-the-importance-of-imagination_298/index.html,3-Star
17,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Five,In stock,http://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html,5-Star
47,The Name of the Wind (The Kingkiller Chronicle #1),50.59,Three,In stock,http://books.toscrape.com/catalogue/the-name-of-the-wind-the-kingkiller-chronicle-1_74/index.html,3-Star
11,Amatus,50.54,Five,In stock,http://books.toscrape.com/catalogue/amatus_787/index.html,5-Star
23,A Hero's Curse (The Unseen Chronicles #1),50.49,Three,In stock,http://books.toscrape.com/catalogue/a-heros-curse-the-unseen-chronicles-1_557/index.html,3-Star
34,"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,Four,In stock,http://books.toscrape.com/catalogue/fruits-basket-vol-4-fruits-basket-4_321/index.html,4-Star
4,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Three,In stock,http://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html,3-Star
27,Nightstruck: A Novel,50.35,Four,In stock,http://books.toscrape.com/catalogue/nightstruck-a-novel_480/index.html,4-Star
3,"We Love You, Charlie Freeman",50.27,Five,In stock,http://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,5-Star
33,The Pilgrim's Progress,50.26,Two,In stock,http://books.toscrape.com/catalogue/the-pilgrims-progress_353/index.html,2-Star
40,Rogue Lawyer (Rogue Lawyer #1),50.11,Three,In stock,http://books.toscrape.com/catalogue/rogue-lawyer-rogue-lawyer-1_214/index.html,3-Star
1,Soumission,50.1,One,In stock,http://books.toscrape.com/catalogue/soumission_998/index.html,1-Star
29,In Cold Blood,49.98,Four,In stock,http://books.toscrape.com/catalogue/in-cold-blood_432/index.html,4-Star
42,If I Run (If I Run #1),49.97,Four,In stock,http://books.toscrape.com/catalogue/if-i-run-if-i-run-1_174/index.html,4-Star
